,d,CI2,o,Run,Buckets,p,issues,l_steps,n_agents
0,True,0.05,0.4,0,3,0.3,3,1000,100
1,True,0.05,0.4,1,2,0.3,3,1000,100
2,True,0.05,0.4,2,2,0.3,3,1000,100
3,True,0.05,0.45,3,2,0.3,3,1000,100
4,True,0.05,0.45,4,2,0.3,3,1000,100
5,True,0.05,0.45,5,2,0.3,3,1000,100
6,True,0.05,0.5,6,2,0.3,3,1000,100
7,True,0.05,0.5,7,2,0.3,3,1000,100
8,True,0.05,0.5,8,3,0.3,3,1000,100
9,True,0.05,0.55,9,2,0.3,3,1000,100
10,True,0.05,0.55,10,2,0.3,3,1000,100
11,True,0.05,0.55,11,2,0.3,3,1000,100
12,True,0.05,0.6,12,4,0.3,3,1000,100
13,True,0.05,0.6,13,5,0.3,3,1000,100
14,True,0.05,0.6,14,3,0.3,3,1000,100
15,True,0.05,0.6499999999999999,15,4,0.3,3,1000,100
16,True,0.05,0.6499999999999999,16,2,0.3,3,1000,100
17,True,0.05,0.6499999999999999,17,6,0.3,3,1000,100
18,True,0.05,0.7,18,8,0.3,3,1000,100
19,True,0.05,0.7,19,5,0.3,3,1000,100
20,True,0.05,0.7,20,5,0.3,3,1000,100
21,True,0.05,0.75,21,10,0.3,3,1000,100
22,True,0.05,0.75,22,12,0.3,3,1000,100
23,True,0.05,0.75,23,13,0.3,3,1000,100
24,True,0.05,0.7999999999999999,24,17,0.3,3,1000,100
25,True,0.05,0.7999999999999999,25,16,0.3,3,1000,100
26,True,0.05,0.7999999999999999,26,15,0.3,3,1000,100
27,True,0.1,0.4,27,2,0.3,3,1000,100
28,True,0.1,0.4,28,2,0.3,3,1000,100
29,True,0.1,0.4,29,2,0.3,3,1000,100
30,True,0.1,0.45,30,2,0.3,3,1000,100
31,True,0.1,0.45,31,2,0.3,3,1000,100
32,True,0.1,0.45,32,2,0.3,3,1000,100
33,True,0.1,0.5,33,2,0.3,3,1000,100
34,True,0.1,0.5,34,2,0.3,3,1000,100
35,True,0.1,0.5,35,2,0.3,3,1000,100
36,True,0.1,0.55,36,2,0.3,3,1000,100
37,True,0.1,0.55,37,2,0.3,3,1000,100
38,True,0.1,0.55,38,2,0.3,3,1000,100
39,True,0.1,0.6,39,2,0.3,3,1000,100
40,True,0.1,0.6,40,5,0.3,3,1000,100
41,True,0.1,0.6,41,6,0.3,3,1000,100
42,True,0.1,0.6499999999999999,42,9,0.3,3,1000,100
43,True,0.1,0.6499999999999999,43,7,0.3,3,1000,100
44,True,0.1,0.6499999999999999,44,5,0.3,3,1000,100
45,True,0.1,0.7,45,6,0.3,3,1000,100
46,True,0.1,0.7,46,6,0.3,3,1000,100
47,True,0.1,0.7,47,9,0.3,3,1000,100
48,True,0.1,0.75,48,11,0.3,3,1000,100
49,True,0.1,0.75,49,7,0.3,3,1000,100
50,True,0.1,0.75,50,9,0.3,3,1000,100
51,True,0.1,0.7999999999999999,51,8,0.3,3,1000,100
52,True,0.1,0.7999999999999999,52,5,0.3,3,1000,100
53,True,0.1,0.7999999999999999,53,9,0.3,3,1000,100
54,True,0.15000000000000002,0.4,54,2,0.3,3,1000,100
55,True,0.15000000000000002,0.4,55,2,0.3,3,1000,100
56,True,0.15000000000000002,0.4,56,2,0.3,3,1000,100
57,True,0.15000000000000002,0.45,57,2,0.3,3,1000,100
58,True,0.15000000000000002,0.45,58,2,0.3,3,1000,100
59,True,0.15000000000000002,0.45,59,2,0.3,3,1000,100
60,True,0.15000000000000002,0.5,60,2,0.3,3,1000,100
61,True,0.15000000000000002,0.5,61,2,0.3,3,1000,100
62,True,0.15000000000000002,0.5,62,2,0.3,3,1000,100
63,True,0.15000000000000002,0.55,63,2,0.3,3,1000,100
64,True,0.15000000000000002,0.55,64,2,0.3,3,1000,100
65,True,0.15000000000000002,0.55,65,2,0.3,3,1000,100
66,True,0.15000000000000002,0.6,66,2,0.3,3,1000,100
67,True,0.15000000000000002,0.6,67,7,0.3,3,1000,100
68,True,0.15000000000000002,0.6,68,3,0.3,3,1000,100
69,True,0.15000000000000002,0.6499999999999999,69,9,0.3,3,1000,100
70,True,0.15000000000000002,0.6499999999999999,70,8,0.3,3,1000,100
71,True,0.15000000000000002,0.6499999999999999,71,6,0.3,3,1000,100
72,True,0.15000000000000002,0.7,72,5,0.3,3,1000,100
73,True,0.15000000000000002,0.7,73,2,0.3,3,1000,100
74,True,0.15000000000000002,0.7,74,4,0.3,3,1000,100
75,True,0.15000000000000002,0.75,75,3,0.3,3,1000,100
76,True,0.15000000000000002,0.75,76,2,0.3,3,1000,100
77,True,0.15000000000000002,0.75,77,5,0.3,3,1000,100
78,True,0.15000000000000002,0.7999999999999999,78,5,0.3,3,1000,100
79,True,0.15000000000000002,0.7999999999999999,79,4,0.3,3,1000,100
80,True,0.15000000000000002,0.7999999999999999,80,2,0.3,3,1000,100
81,True,0.2,0.4,81,2,0.3,3,1000,100
82,True,0.2,0.4,82,2,0.3,3,1000,100
83,True,0.2,0.4,83,2,0.3,3,1000,100
84,True,0.2,0.45,84,2,0.3,3,1000,100
85,True,0.2,0.45,85,2,0.3,3,1000,100
86,True,0.2,0.45,86,2,0.3,3,1000,100
87,True,0.2,0.5,87,2,0.3,3,1000,100
88,True,0.2,0.5,88,2,0.3,3,1000,100
89,True,0.2,0.5,89,2,0.3,3,1000,100
90,True,0.2,0.55,90,2,0.3,3,1000,100
91,True,0.2,0.55,91,2,0.3,3,1000,100
92,True,0.2,0.55,92,4,0.3,3,1000,100
93,True,0.2,0.6,93,2,0.3,3,1000,100
94,True,0.2,0.6,94,5,0.3,3,1000,100
95,True,0.2,0.6,95,5,0.3,3,1000,100
96,True,0.2,0.6499999999999999,96,4,0.3,3,1000,100
97,True,0.2,0.6499999999999999,97,2,0.3,3,1000,100
98,True,0.2,0.6499999999999999,98,7,0.3,3,1000,100
99,True,0.2,0.7,99,3,0.3,3,1000,100
100,True,0.2,0.7,100,3,0.3,3,1000,100
101,True,0.2,0.7,101,2,0.3,3,1000,100
102,True,0.2,0.75,102,3,0.3,3,1000,100
103,True,0.2,0.75,103,3,0.3,3,1000,100
104,True,0.2,0.75,104,2,0.3,3,1000,100
105,True,0.2,0.7999999999999999,105,2,0.3,3,1000,100
106,True,0.2,0.7999999999999999,106,3,0.3,3,1000,100
107,True,0.2,0.7999999999999999,107,2,0.3,3,1000,100
108,True,0.25,0.4,108,2,0.3,3,1000,100
109,True,0.25,0.4,109,2,0.3,3,1000,100
110,True,0.25,0.4,110,2,0.3,3,1000,100
111,True,0.25,0.45,111,2,0.3,3,1000,100
112,True,0.25,0.45,112,2,0.3,3,1000,100
113,True,0.25,0.45,113,2,0.3,3,1000,100
114,True,0.25,0.5,114,2,0.3,3,1000,100
115,True,0.25,0.5,115,2,0.3,3,1000,100
116,True,0.25,0.5,116,2,0.3,3,1000,100
117,True,0.25,0.55,117,2,0.3,3,1000,100
118,True,0.25,0.55,118,2,0.3,3,1000,100
119,True,0.25,0.55,119,2,0.3,3,1000,100
120,True,0.25,0.6,120,4,0.3,3,1000,100
